192,332
-18.0,189.0,-62.0
-18.0,189.0,-55.0
-5.0,194.0,-62.0
-5.0,194.0,-55.0
5.0,194.0,-62.0
5.0,194.0,-55.0
18.0,189.0,-62.0
18.0,189.0,-55.0
28.0,176.0,-62.0
28.0,176.0,-55.0
23.0,172.0,-56.0
26.0,155.0,-56.0
26.0,104.0,-56.0
-32.0,102.0,-31.0
-26.0,102.0,-27.0
26.0,102.0,-27.0
26.0,98.0,-27.0
26.0,95.0,-29.0
-26.0,104.0,-56.0
-26.0,155.0,-56.0
-23.0,172.0,-56.0
-14.0,183.0,-56.0
-2.0,188.0,-56.0
2.0,188.0,-56.0
14.0,183.0,-56.0
16.0,169.0,-56.0
18.0,166.0,-56.0
17.0,151.0,-56.0
20.0,149.0,-56.0
17.0,136.0,-56.0
20.0,134.0,-56.0
-12.0,113.0,-56.0
-14.0,115.0,-56.0
-16.0,126.0,-56.0
-18.0,128.0,-56.0
-22.0,140.0,-56.0
-24.0,144.0,-56.0
-20.0,147.0,-56.0
-14.0,150.0,-56.0
-17.0,143.0,-56.0
-12.0,147.0,-56.0
14.0,149.0,-56.0
17.0,147.0,-56.0
-32.0,98.0,-62.0
-32.0,98.0,-31.0
-26.0,98.0,-27.0
-26.0,95.0,-29.0
-32.0,95.0,-33.0
-32.0,95.0,-62.0
24.0,58.0,-58.0
23.0,58.0,-57.0
21.0,61.0,-58.0
23.0,61.0,-60.0
25.0,58.0,-58.0
26.0,61.0,-60.0
26.0,58.0,-57.0
28.0,61.0,-58.0
26.0,58.0,-56.0
28.0,61.0,-55.0
25.0,58.0,-55.0
26.0,61.0,-53.0
24.0,58.0,-55.0
23.0,61.0,-53.0
23.0,58.0,-56.0
21.0,61.0,-55.0
23.0,65.0,-56.0
23.0,65.0,-57.0
24.0,65.0,-58.0
25.0,65.0,-58.0
26.0,65.0,-57.0
26.0,65.0,-56.0
25.0,65.0,-55.0
24.0,65.0,-55.0
22.0,69.0,-51.0
19.0,69.0,-54.0
19.0,69.0,-59.0
22.0,69.0,-62.0
27.0,69.0,-62.0
30.0,69.0,-59.0
30.0,69.0,-54.0
27.0,69.0,-51.0
27.0,72.0,-51.0
22.0,72.0,-51.0
19.0,72.0,-54.0
19.0,72.0,-59.0
22.0,72.0,-62.0
27.0,72.0,-62.0
30.0,72.0,-59.0
30.0,72.0,-54.0
27.0,77.0,-55.0
26.0,77.0,-54.0
23.0,77.0,-54.0
22.0,77.0,-55.0
22.0,77.0,-57.0
23.0,77.0,-59.0
26.0,77.0,-59.0
27.0,77.0,-57.0
30.0,83.0,-59.0
30.0,83.0,-54.0
27.0,83.0,-51.0
22.0,83.0,-51.0
19.0,83.0,-54.0
19.0,83.0,-59.0
22.0,83.0,-62.0
27.0,83.0,-62.0
27.0,95.0,-62.0
30.0,95.0,-59.0
30.0,95.0,-54.0
27.0,95.0,-51.0
22.0,95.0,-51.0
19.0,95.0,-54.0
19.0,95.0,-59.0
22.0,95.0,-62.0
0,1,2
0,2,3
0,3,4
0,4,5
0,5,6
0,6,1
1,6,7
1,7,8
1,8,9
1,9,2
8,10,11
8,11,9
10,12,13
10,13,11
12,14,15
12,15,13
14,16,17
14,17,15
16,4,18
16,18,17
4,3,18
19,20,7
19,7,6
19,6,21
19,21,22
19,22,23
19,23,20
20,23,24
20,24,25
20,25,26
20,26,7
7,26,8
8,26,10
10,26,27
10,27,12
12,27,28
12,28,14
14,28,29
14,29,16
16,29,30
16,30,4
4,30,5
5,30,31
5,31,21
5,21,6
25,32,27
25,27,26
32,33,28
32,28,27
33,34,29
33,29,28
34,31,30
34,30,29
24,35,25
25,35,32
32,35,36
32,36,33
33,36,37
33,37,34
34,37,38
34,38,31
31,38,39
31,39,21
21,39,22
22,39,40
22,40,41
22,41,23
23,41,42
23,42,24
24,42,43
24,43,35
35,43,44
35,44,36
36,44,45
36,45,37
37,45,46
37,46,38
38,46,47
38,47,39
39,47,40
40,47,48
40,48,49
40,49,41
41,49,50
41,50,42
42,50,51
42,51,43
43,51,52
43,52,44
44,52,53
44,53,45
45,53,54
45,54,46
46,54,55
46,55,47
47,55,48
48,55,56
48,56,57
48,57,49
49,57,58
49,58,50
50,58,59
50,59,51
51,59,60
51,60,52
52,60,61
52,61,53
53,61,62
53,62,54
54,62,63
54,63,55
55,63,56
64,65,66
64,66,67
64,67,68
68,67,69
68,69,70
68,70,71
68,71,72
73,74,75
73,75,76
73,76,77
77,76,78
77,78,79
79,78,80
79,80,81
81,80,82
81,82,83
83,82,84
83,84,85
85,84,86
85,86,87
87,86,88
87,88,65
65,88,66
66,88,89
66,89,90
66,90,67
67,90,91
67,91,75
67,75,92
67,92,69
69,92,93
69,93,94
69,94,70
70,94,95
70,95,96
70,96,71
91,97,75
75,97,76
76,97,98
76,98,78
78,98,99
78,99,80
80,99,100
80,100,82
82,100,101
82,101,84
84,101,102
84,102,86
86,102,103
86,103,88
88,103,89
89,103,104
89,104,105
89,105,106
89,106,90
90,106,107
90,107,108
90,108,109
90,109,91
91,109,110
91,110,97
97,110,111
97,111,112
97,112,113
97,113,114
97,114,115
97,115,98
98,115,116
98,116,117
98,117,99
99,117,104
99,104,100
100,104,101
101,104,102
102,104,103
115,114,118
115,118,116
116,118,117
117,118,119
117,119,104
104,119,105
105,119,120
105,120,106
106,120,107
107,120,121
107,121,108
108,121,112
108,112,111
108,111,110
108,110,109
113,118,114
118,113,119
119,113,120
120,113,112
120,112,121
74,122,75
75,122,123
75,123,92
92,123,124
92,124,93
93,124,94
94,124,95
95,124,125
95,125,96
126,125,124
126,124,123
126,123,127
127,123,122
128,129,130
128,130,131
128,131,132
132,131,133
132,133,134
134,133,135
134,135,136
136,135,137
136,137,138
138,137,139
138,139,140
140,139,141
140,141,142
142,141,143
142,143,129
129,143,130
130,143,144
130,144,145
130,145,131
131,145,146
131,146,133
133,146,147
133,147,135
135,147,148
135,148,137
137,148,149
137,149,139
139,149,150
139,150,141
141,150,151
141,151,143
143,151,144
144,151,152
144,152,153
144,153,145
145,153,154
145,154,146
146,154,155
146,155,147
147,155,156
147,156,148
148,156,157
148,157,149
149,157,158
149,158,150
150,158,159
150,159,151
151,159,152
152,159,160
152,160,161
152,161,153
153,161,162
153,162,154
154,162,163
154,163,155
155,163,164
155,164,156
156,164,165
156,165,157
157,165,166
157,166,158
158,166,167
158,167,159
159,167,160
160,167,168
160,168,169
160,169,161
161,169,170
161,170,162
162,170,171
162,171,163
163,171,172
163,172,164
164,172,173
164,173,165
165,173,174
165,174,166
166,174,175
166,175,167
167,175,168
168,175,176
168,176,177
168,177,169
169,177,178
169,178,170
170,178,179
170,179,171
171,179,180
171,180,172
172,180,181
172,181,173
173,181,182
173,182,174
174,182,183
174,183,175
175,183,176
176,183,184
176,184,185
176,185,177
177,185,186
177,186,178
178,186,187
178,187,179
179,187,188
179,188,180
180,188,189
180,189,181
181,189,190
181,190,182
182,190,191
182,191,183
183,191,184
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8725490157729856,0.0901960814371705,0.7391304383740983
0.8725490157729856,0.0901960814371705,0.7391304383740983
0.8725490157729856,0.0901960814371705,0.7391304383740983
0.8725490157729856,0.0901960814371705,0.7391304383740983
0.8725490157729856,0.0901960814371705,0.7391304383740983
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8725490157729856,0.0901960814371705,0.7391304383740983
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.39784946236559143,0.7823529541492462,0.27927927927927926
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.39784946236559143,0.7823529541492462,0.27927927927927926
0.39784946236559143,0.7823529541492462,0.27927927927927926
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.39784946236559143,0.7823529541492462,0.27927927927927926
0.39784946236559143,0.7823529541492462,0.27927927927927926
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.39784946236559143,0.7823529541492462,0.27927927927927926
0.39784946236559143,0.7823529541492462,0.27927927927927926
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.41111111111111115,0.7529411911964417,0.23809523809523808
0.39784946236559143,0.7823529541492462,0.27927927927927926
0.39784946236559143,0.7823529541492462,0.27927927927927926
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8713450359158207,0.14705883152782917,0.7600000020265578
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8750000049476508,0.062745101749897,1.0
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
0.8870967786418007,0.08039216045290232,0.7560975632360476
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
